fname,label
00063640.wav,Bark Squeak Writing
0013a1db.wav,Bark Squeak Writing
002bb878.wav,Bark Squeak Writing
002d392d.wav,Bark Squeak Writing
00326aa9.wav,Bark Squeak Writing
0038a046.wav,Bark Squeak Writing
003995fa.wav,Bark Squeak Writing
005ae625.wav,Bark Squeak Writing
007759c4.wav,Bark Squeak Writing
008afd93.wav,Bark Squeak Writing
00a161c0.wav,Bark Squeak Writing
00a7a2f6.wav,Bark Squeak Writing
00ae03f6.wav,Bark Squeak Writing
00b2404e.wav,Bark Squeak Writing
00beb030.wav,Bark Squeak Writing
00c4d5b8.wav,Bark Squeak Writing
00c92c05.wav,Bark Squeak Writing
00ccf065.wav,Bark Squeak Writing
00d0ab77.wav,Bark Squeak Writing
00dffe3a.wav,Bark Squeak Writing
00e33205.wav,Bark Squeak Writing
00e7ed07.wav,Bark Squeak Writing
00eac343.wav,Bark Squeak Writing
00f2f692.wav,Bark Squeak Writing
0102a895.wav,Bark Squeak Writing
010a0b3a.wav,Bark Squeak Writing
010eed01.wav,Bark Squeak Writing
01115622.wav,Bark Squeak Writing
01198b7e.wav,Bark Squeak Writing
01207ce5.wav,Bark Squeak Writing
0137bfba.wav,Bark Squeak Writing
014eb52e.wav,Bark Squeak Writing
01608fa3.wav,Bark Squeak Writing
0169348e.wav,Bark Squeak Writing
016e52da.wav,Bark Squeak Writing
0183b482.wav,Bark Squeak Writing
0185de6b.wav,Bark Squeak Writing
01a5a2a3.wav,Bark Squeak Writing
01aed32a.wav,Bark Squeak Writing
01afccc5.wav,Bark Squeak Writing
01b4cdb5.wav,Bark Squeak Writing
01b85217.wav,Bark Squeak Writing
01bb344f.wav,Bark Squeak Writing
01bede12.wav,Bark Squeak Writing
01c9d6d3.wav,Bark Squeak Writing
01e628cb.wav,Bark Squeak Writing
01e6e112.wav,Bark Squeak Writing
01e99e2d.wav,Bark Squeak Writing
01eccb6e.wav,Bark Squeak Writing
01f27f99.wav,Bark Squeak Writing
01f29edb.wav,Bark Squeak Writing
01f9883e.wav,Bark Squeak Writing
01fd22ba.wav,Bark Squeak Writing
01fe4a01.wav,Bark Squeak Writing
02107093.wav,Bark Squeak Writing
02182ebd.wav,Bark Squeak Writing
02198549.wav,Bark Squeak Writing
0220d48a.wav,Bark Squeak Writing
02210ee7.wav,Bark Squeak Writing
022170df.wav,Bark Squeak Writing
023431b2.wav,Bark Squeak Writing
023e7db3.wav,Bark Squeak Writing
023eab1f.wav,Bark Squeak Writing
02482fdc.wav,Bark Squeak Writing
024e45b1.wav,Bark Squeak Writing
026820e6.wav,Bark Squeak Writing
02697329.wav,Bark Squeak Writing
